Category,Message
ham,Flight is delayed by an hour. Keep me updated.
spam,Work from home & earn $5000/week! No experience needed!
spam,Hot singles in your area! Chat now: http://findlove.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,"Hey, are we still on for tonight?"
ham,"Hey, are we still on for tonight?"
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Let’s grab coffee next week.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Flight is delayed by an hour. Keep me updated.
ham,Lunch at our usual spot?
ham,Lunch at our usual spot?
ham,Mom said to call her when you’re free.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Work from home & earn $5000/week! No experience needed!
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Flight is delayed by an hour. Keep me updated.
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Can you email me the latest report?
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Congratulations! You've been selected for an exclusive deal!
ham,Flight is delayed by an hour. Keep me updated.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,"Hey, are we still on for tonight?"
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your refund is available! Claim now: http://tax-return.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Let’s grab coffee next week.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Let’s grab coffee next week.
ham,Great job on the project! Let’s discuss the next steps.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Mom said to call her when you’re free.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Work from home & earn $5000/week! No experience needed!
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Great job on the project! Let’s discuss the next steps.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Work from home & earn $5000/week! No experience needed!
ham,Mom said to call her when you’re free.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Can you email me the latest report?
ham,Let’s grab coffee next week.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Let’s grab coffee next week.
spam,Your invoice #INV789: http://track-order.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Lunch at our usual spot?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Flight is delayed by an hour. Keep me updated.
ham,Flight is delayed by an hour. Keep me updated.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Flight is delayed by an hour. Keep me updated.
ham,Flight is delayed by an hour. Keep me updated.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Mom said to call her when you’re free.
ham,Flight is delayed by an hour. Keep me updated.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Let’s grab coffee next week.
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Can you email me the latest report?
ham,Mom said to call her when you’re free.
spam,Work from home & earn $5000/week! No experience needed!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Mom said to call her when you’re free.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
spam,Work from home & earn $5000/week! No experience needed!
ham,Great job on the project! Let’s discuss the next steps.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your invoice #INV789: http://track-order.com
spam,Congratulations! You've been selected for an exclusive deal!
ham,The client presentation is tomorrow. Be prepared!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Mom said to call her when you’re free.
ham,Let’s grab coffee next week.
ham,Great job on the project! Let’s discuss the next steps.
ham,The client presentation is tomorrow. Be prepared!
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,The client presentation is tomorrow. Be prepared!
ham,Your subscription has been renewed successfully.
ham,"Hey, are we still on for tonight?"
ham,Can you email me the latest report?
ham,Lunch at our usual spot?
spam,Congratulations! You've been selected for an exclusive deal!
ham,Mom said to call her when you’re free.
ham,Mom said to call her when you’re free.
ham,Lunch at our usual spot?
spam,Your refund is available! Claim now: http://tax-return.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,The client presentation is tomorrow. Be prepared!
spam,Work from home & earn $5000/week! No experience needed!
spam,Congratulations! You've been selected for an exclusive deal!
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your invoice #INV789: http://track-order.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Your subscription has been renewed successfully.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Congratulations! You've been selected for an exclusive deal!
ham,Your subscription has been renewed successfully.
ham,"Hey, are we still on for tonight?"
ham,Mom said to call her when you’re free.
ham,Mom said to call her when you’re free.
spam,Work from home & earn $5000/week! No experience needed!
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your refund is available! Claim now: http://tax-return.com
ham,Your subscription has been renewed successfully.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Congratulations! You've been selected for an exclusive deal!
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your invoice #INV789: http://track-order.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your invoice #INV789: http://track-order.com
spam,Your invoice #INV789: http://track-order.com
spam,Work from home & earn $5000/week! No experience needed!
ham,"Hey, are we still on for tonight?"
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Lunch at our usual spot?
ham,Dad’s birthday is coming up. Any gift ideas?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
ham,"Hey, are we still on for tonight?"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Your subscription has been renewed successfully.
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,"Hey, are we still on for tonight?"
ham,The client presentation is tomorrow. Be prepared!
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Mom said to call her when you’re free.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Your subscription has been renewed successfully.
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
ham,The client presentation is tomorrow. Be prepared!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,The client presentation is tomorrow. Be prepared!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Flight is delayed by an hour. Keep me updated.
ham,Great job on the project! Let’s discuss the next steps.
ham,Flight is delayed by an hour. Keep me updated.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Your subscription has been renewed successfully.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Congratulations! You've been selected for an exclusive deal!
ham,Your subscription has been renewed successfully.
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Great job on the project! Let’s discuss the next steps.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Mom said to call her when you’re free.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Your subscription has been renewed successfully.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your refund is available! Claim now: http://tax-return.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,Congratulations! You've been selected for an exclusive deal!
ham,"Hey, are we still on for tonight?"
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your invoice #INV789: http://track-order.com
ham,The client presentation is tomorrow. Be prepared!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Can you email me the latest report?
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Great job on the project! Let’s discuss the next steps.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Your refund is available! Claim now: http://tax-return.com
ham,Your subscription has been renewed successfully.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,The client presentation is tomorrow. Be prepared!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Flight is delayed by an hour. Keep me updated.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Lunch at our usual spot?
spam,Congratulations! You've been selected for an exclusive deal!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your invoice #INV789: http://track-order.com
ham,Flight is delayed by an hour. Keep me updated.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your refund is available! Claim now: http://tax-return.com
ham,Flight is delayed by an hour. Keep me updated.
spam,Your invoice #INV789: http://track-order.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Dad’s birthday is coming up. Any gift ideas?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Great job on the project! Let’s discuss the next steps.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Let’s grab coffee next week.
ham,Lunch at our usual spot?
ham,Lunch at our usual spot?
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Lunch at our usual spot?
ham,Great job on the project! Let’s discuss the next steps.
spam,Work from home & earn $5000/week! No experience needed!
ham,Lunch at our usual spot?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,The client presentation is tomorrow. Be prepared!
ham,The client presentation is tomorrow. Be prepared!
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your invoice #INV789: http://track-order.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Lunch at our usual spot?
ham,Flight is delayed by an hour. Keep me updated.
ham,The client presentation is tomorrow. Be prepared!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your invoice #INV789: http://track-order.com
ham,Mom said to call her when you’re free.
spam,Work from home & earn $5000/week! No experience needed!
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,The client presentation is tomorrow. Be prepared!
spam,Your invoice #INV789: http://track-order.com
ham,"Hey, are we still on for tonight?"
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
spam,Work from home & earn $5000/week! No experience needed!
ham,Let’s grab coffee next week.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Your subscription has been renewed successfully.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Flight is delayed by an hour. Keep me updated.
ham,Let’s grab coffee next week.
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Work from home & earn $5000/week! No experience needed!
ham,The client presentation is tomorrow. Be prepared!
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,"Hey, are we still on for tonight?"
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Your subscription has been renewed successfully.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Mom said to call her when you’re free.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Mom said to call her when you’re free.
ham,Your subscription has been renewed successfully.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Your subscription has been renewed successfully.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your refund is available! Claim now: http://tax-return.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your invoice #INV789: http://track-order.com
ham,The client presentation is tomorrow. Be prepared!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Work from home & earn $5000/week! No experience needed!
spam,Work from home & earn $5000/week! No experience needed!
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Let’s grab coffee next week.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,"Hey, are we still on for tonight?"
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your refund is available! Claim now: http://tax-return.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Your invoice #INV789: http://track-order.com
ham,Mom said to call her when you’re free.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,The client presentation is tomorrow. Be prepared!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,"Hey, are we still on for tonight?"
ham,The client presentation is tomorrow. Be prepared!
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Work from home & earn $5000/week! No experience needed!
ham,Let’s grab coffee next week.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Let’s grab coffee next week.
spam,Work from home & earn $5000/week! No experience needed!
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Let’s grab coffee next week.
spam,Your refund is available! Claim now: http://tax-return.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Great job on the project! Let’s discuss the next steps.
ham,Your subscription has been renewed successfully.
spam,Your refund is available! Claim now: http://tax-return.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,The client presentation is tomorrow. Be prepared!
ham,Great job on the project! Let’s discuss the next steps.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,The client presentation is tomorrow. Be prepared!
ham,Lunch at our usual spot?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Flight is delayed by an hour. Keep me updated.
ham,"Hey, are we still on for tonight?"
ham,Your subscription has been renewed successfully.
ham,Let’s grab coffee next week.
ham,Can you email me the latest report?
spam,Congratulations! You've been selected for an exclusive deal!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Congratulations! You've been selected for an exclusive deal!
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Your invoice #INV789: http://track-order.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,"Hey, are we still on for tonight?"
ham,Flight is delayed by an hour. Keep me updated.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Congratulations! You've been selected for an exclusive deal!
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Your subscription has been renewed successfully.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your invoice #INV789: http://track-order.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Work from home & earn $5000/week! No experience needed!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Mom said to call her when you’re free.
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Lunch at our usual spot?
ham,Lunch at our usual spot?
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Congratulations! You've been selected for an exclusive deal!
spam,Hot singles in your area! Chat now: http://findlove.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Can you email me the latest report?
ham,The client presentation is tomorrow. Be prepared!
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Lunch at our usual spot?
ham,Let’s grab coffee next week.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Mom said to call her when you’re free.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,"Hey, are we still on for tonight?"
ham,The client presentation is tomorrow. Be prepared!
